-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hrishikesh/projects/turtle_sim_project/build/hh_turtle_bringups
-- Install configuration: ""
-- Up-to-date: /home/hrishikesh/projects/turtle_sim_project/install/hh_turtle_bringups/share/hh_turtle_bringups/launch
-- Installing: /home/hrishikesh/projects/turtle_sim_project/install/hh_turtle_bringups/share/hh_turtle_bringups/launch/catch_the_turtle_app.launch.py
-- Up-to-date: /home/hrishikesh/projects/turtle_sim_project/install/hh_turtle_bringups/share/ament_index/resource_index/package_run_dependencies/hh_turtle_bringups
-- Up-to-date: /home/hrishikesh/projects/turtle_sim_project/install/hh_turtle_bringups/share/ament_index/resource_index/parent_prefix_path/hh_turtle_bringups
-- Up-to-date: /home/hrishikesh/projects/turtle_sim_project/install/hh_turtle_bringups/share/hh_turtle_bringups/environment/ament_prefix_path.sh
-- Installing: /home/hrishikesh/projects/turtle_sim_project/install/hh_turtle_bringups/share/hh_turtle_bringups/environment/ament_prefix_path.dsv
-- Up-to-date: /home/hrishikesh/projects/turtle_sim_project/install/hh_turtle_bringups/share/hh_turtle_bringups/environment/path.sh
-- Installing: /home/hrishikesh/projects/turtle_sim_project/install/hh_turtle_bringups/share/hh_turtle_bringups/environment/path.dsv
-- Up-to-date: /home/hrishikesh/projects/turtle_sim_project/install/hh_turtle_bringups/share/hh_turtle_bringups/local_setup.bash
-- Up-to-date: /home/hrishikesh/projects/turtle_sim_project/install/hh_turtle_bringups/share/hh_turtle_bringups/local_setup.sh
-- Up-to-date: /home/hrishikesh/projects/turtle_sim_project/install/hh_turtle_bringups/share/hh_turtle_bringups/local_setup.zsh
-- Installing: /home/hrishikesh/projects/turtle_sim_project/install/hh_turtle_bringups/share/hh_turtle_bringups/local_setup.dsv
-- Installing: /home/hrishikesh/projects/turtle_sim_project/install/hh_turtle_bringups/share/hh_turtle_bringups/package.dsv
-- Up-to-date: /home/hrishikesh/projects/turtle_sim_project/install/hh_turtle_bringups/share/ament_index/resource_index/packages/hh_turtle_bringups
-- Up-to-date: /home/hrishikesh/projects/turtle_sim_project/install/hh_turtle_bringups/share/hh_turtle_bringups/cmake/hh_turtle_bringupsConfig.cmake
-- Up-to-date: /home/hrishikesh/projects/turtle_sim_project/install/hh_turtle_bringups/share/hh_turtle_bringups/cmake/hh_turtle_bringupsConfig-version.cmake
-- Installing: /home/hrishikesh/projects/turtle_sim_project/install/hh_turtle_bringups/share/hh_turtle_bringups/package.xml
